name,equip_slot,map_link,source_1,source_2,repurchase_shop,buy_price_rupees,buy_price_poes,sell_price_base,sell_price_1,sell_price_2,sell_price_3,sell_price_4,effect,hidden_effect,set_bonus,hidden_set_bonus,dyeable,defense_base,defense_1,defense_2,defense_3,defense_4,upgrade_material_star_1,upgrade_material_qty_star_1,upgrade_material_star_2,upgrade_material_qty_star_2,upgrade_material_star_3,upgrade_material_qty_star_3,upgrade_material_starstar_1,upgrade_material_qty_starstar_1,upgrade_material_starstar_2,upgrade_material_qty_starstar_2,upgrade_material_starstar_3,upgrade_material_qty_starstar_3,upgrade_material_starstarstar_1,upgrade_material_qty_starstarstar_1,upgrade_material_starstarstar_2,upgrade_material_qty_starstarstar_2,upgrade_material_starstarstar_3,upgrade_material_qty_starstarstar_3,upgrade_material_starstarstarstar_1,upgrade_material_qty_starstarstarstar_1,upgrade_material_starstarstarstar_2,upgrade_material_qty_starstarstarstar_2,upgrade_material_starstarstarstar_3,upgrade_material_qty_starstarstarstar_3,acquisition_category,defense_max,resale_ratio,defense_per_rupee,max_defense_per_rupee
Archaic Tunic,Body,Archaic Tunic,Treasure Chest (Great Sky Island),,Cece (Ventest Clothing Boutique),50,,15,,,,,,,,,True,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,shop,,0.3,0.02,
Archaic Legwear,Legs,Archaic Legwear,Treasure Chest (Great Sky Island),,Cece (Ventest Clothing Boutique),50,,15,,,,,,,,,True,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,shop,,0.3,0.02,
Archaic Warm Greaves,Legs,Archaic Warm Greaves,Treasure Chest (Great Sky Island),,Cece (Ventest Clothing Boutique),80,,20,,,,,Cold Resistance,,,,True,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,shop,,0.25,0.025,
Hylian Hood,Head,Hylian Hood,Armor Shop (Lookout Landing),Armor Shop (Ventest Clothing Boutique),,70,,15,65,165,365,865,,,,,True,3,5,8,12,20,Bokoblin Horn,5,,,,,Blue Bokoblin Horn,5,Bokoblin Fang,3,,,Black Bokoblin Horn,5,Bokoblin Guts,3,Amber,20,Silver Bokoblin Horn,5,Bokoblin Guts,5,Amber,30,shop,20,0.21428571428571427,0.04285714285714286,0.2857142857142857
Hylian Tunic,Body,Hylian Tunic,Armor Shop (Lookout Landing),Armor Shop (Ventest Clothing Boutique),,130,,35,85,185,385,885,,,,,True,3,5,8,12,20,Bokoblin Horn,5,,,,,Blue Bokoblin Horn,5,Bokoblin Fang,3,,,Black Bokoblin Horn,5,Bokoblin Guts,3,Amber,20,Silver Bokoblin Horn,5,Bokoblin Guts,5,Amber,30,shop,20,0.2692307692307692,0.023076923076923078,0.15384615384615385
Hylian Trousers,Legs,Hylian Trousers,Armor Shop (Lookout Landing),Armor Shop (Ventest Clothing Boutique),,120,,30,80,180,380,880,,,,,True,3,5,8,12,20,Bokoblin Horn,5,,,,,Blue Bokoblin Horn,5,Bokoblin Fang,3,,,Black Bokoblin Horn,5,Bokoblin Guts,3,Amber,20,Silver Bokoblin Horn,5,Bokoblin Guts,5,Amber,30,shop,20,0.25,0.025,0.16666666666666666
Soldier's Helm,Head,Soldier's Helm,Treasure Chest (Royal Hidden Passage),,Cece (Ventest Clothing Boutique),180,,45,95,195,395,895,,,,,True,4,7,12,18,28,Chuchu Jelly,5,Bokoblin Guts,3,,,Keese Eyeball,5,Moblin Guts,3,,,Lizalfos Tail,3,Hinox Guts,3,Flint,30,Lynel Hoof,5,Lynel Guts,5,Amber,30,shop,28,0.25,0.022222222222222223,0.15555555555555556
Soldier's Armor,Body,Soldier's Armor,Treasure Chest (Royal Hidden Passage),,Cece (Ventest Clothing Boutique),250,,65,115,215,415,915,,,,,True,4,7,12,18,28,Chuchu Jelly,5,Bokoblin Guts,3,,,Keese Eyeball,5,Moblin Guts,3,,,Lizalfos Tail,3,Hinox Guts,3,Flint,30,Lynel Hoof,5,Lynel Guts,5,Amber,30,shop,28,0.26,0.016,0.112
Soldier's Greaves,Legs,Soldier's Greaves,Treasure Chest (Royal Hidden Passage),,Cece (Ventest Clothing Boutique),200,,50,70,100,140,265,,,,,True,4,7,12,18,28,Chuchu Jelly,5,Bokoblin Guts,3,,,Keese Eyeball,5,Moblin Guts,3,,,Lizalfos Tail,3,Hinox Guts,3,Flint,30,Lynel Hoof,5,Lynel Guts,5,Amber,30,shop,28,0.25,0.02,0.14
Snowquill Headdress,Head,Snowquill Headdress,Armor Shop (Brazen Beak),,,650,,150,200,300,500,1000,Cold Resistance,,Unfreezable,,True,3,5,8,12,20,Red Chuchu Jelly,3,,,,,Red Chuchu Jelly,5,Warm Safflina,3,,,Fire Keese Wing,5,Fire-Breath Lizalfos Tail,3,Sunshroom,5,Fire-Breath Lizalfos Horn,5,Fire-Breath Lizalfos Tail,10,Ruby,5,shop,20,0.23076923076923078,0.004615384615384616,0.03076923076923077
